r_points,r_text,place,
50,"I have stayed at some of the best five star hotels in Europe and Asia, however this small hotel could teach them all about service.Intended to stay just for 3 nights during a conference and then move on to the Hilton. So glad I did not.Front of house staff where amazing. The rooms are confortable, the food above and beyond the hotel's rating.",Altius Boutique Hotel,Review 126 Similarity:  0.31622776601683794
50,"I am visiting Nicosia very often for business purpose; this is my first time to stay at Altius Boutique hotelThe staff is very friendly and very professional Very good breakfast, no charge for late checkout.Highly recommended!Definitely I will come again.Arie",Altius Boutique Hotel,Review 127 Similarity:  0.3333333333333333
50,"A very pleasant 3-night stay at the Altius Boutique Hotel in Nicosia - comfortable bed, clean room, all amenities including free WiFi everywhere in the hotel. Just a 15 minute walk to the Paphos Gate and entry to the walled part of the city. The staff at this hotel are exceptionally polite and accommodating and deserving of the highest praise - excellent service.",Altius Boutique Hotel,Review 128 Similarity:  0.42640143271122083
40,Excellent value for money. The staff is helpful and kind.Would recommend for short stays especially.The breakfast was included in the price of the room and was very generous.The bathroom is not renovated.,Altius Boutique Hotel,Review 129 Similarity:  0.20412414523193154
40,"Very friendly, supportive and responsive staff. Not being able to come on the predetermined dates, confirmed via www.booking.com, and not having cancelled the reservation on time, the possibility of postponing the visit for a week was offered by the hotel free of charge. It was greatly appreciated by myself and the company, I come to work for when travelling from abroad.The hotel is relatively new, offering the new and pleasant equipment, ensuring the great all-night-sleep for the busy working business people.I've chosen this hotel many times during my last trips and will choose it in the future depending on the room availability.",Altius Boutique Hotel,Review 130 Similarity:  0.125
40,"Very professional staff. Relaxing and very comfortable hotel. Location is good, rooms are spacious and clean. We booked two rooms for 1 week in late December 2014. Because of unexpected event we had to check out early and the hotel and booking.com have refund almost 50% of the sum amount which was already paid. We will stay there again when we decide to get to Cyprus again.",Altius Boutique Hotel,Review 131 Similarity:  0.1336306209562122
50,It's a really calm and good place to stay at during your trip. The staff is so helpful and friendly. They serve good breakfast and the hotel's location is near the bus station which makes transportation easy,Altius Boutique Hotel,Review 132 Similarity:  0.15075567228888181
50,"Our family and friends' family decided to chose this hotel basically because of availability , but we were surprised about all that it could offer.The 4 days we spent in that hotel and in Cyprus were calm and soothing.Though the rooms are basic with nothing that spectacular about them, they were adequate enough for a stay and spacious for all the stuff we had with us.The breakfast was appealing enough to fill your plate more than once and the service was remarkably fast.All the staff , Raya , Oliver , Evelyne , Dimitria and others were friendly and made us feel that the hotel was truly our home.They helped us discover Nicosia and provided us with a map that served us well.A highly recommended hotel for those who look for a calm and relaxing vacation with a chance to connect with people of different backgrounds.A definite come-back-to hotel.",Altius Boutique Hotel,Review 133 Similarity:  0.17677669529663687
40,"The hotel is slightly away from Nicosia centre but we had a car and needed hotel with car park and this hotel was ideal for us. No restaurants in the area so you need to look elsewhere. on a busy road but this did not disturb us much.Rooms clean, Reception staff helpful in all our enquiries provided us map of Nicosia and explanations etc. The breakfast was surprising good in that it had hot and cold buffet style. Coffee and tea were served immediately. Staff efficient. The bed was comfy and i remarked as much to my partner. Slight concern was that there was no heating in the room during the day and room felt a bit cold, but heating was on in the night and we slept well. Oh and Free Wifi!!!!",Altius Boutique Hotel,Review 134 Similarity:  0.1889822365046136
50,"Whilst the rooms are basic, they are very clean and new. The bed is comfortable. There is no real bar in the hotel that stays open late, which is a shame. The breakfast is good, although not the variety you would se at other hotels.You may be asking why have i given 5 stars. Purely comes down to service. ALL the staff were fantastic and very polite and wanting to please. I booked for two nights but i had to leave after the first due to changing flights because of strikes in Greece. I called the hotel mid morning out of courtesy. When i checked out at 1600hrs I asked if i could have a refund for the night i would not stay. They kindly agreed. They did not have to but they did.It was only by chance i booked here as everywhere else was booked due to the Barcelona vs APOEL match. When i come back i will stay here.",Altius Boutique Hotel,Review 135 Similarity:  0.375
40,"why do i have to write at least 200 chracters?is it not optional?iwant to write and share my experience with other potentional travelers in my own way.think about that and change your policy.i am sure you will rceive more comments.thank you .there are no more ""red"" parts to answer.but, we had a wonderful time in the hotel, we celebrated two very important events in our life and the hotel had wonderful surprises for us! we would like to thank the staff and especially ANELIYA for her consideration.take care and all the best, jona&eli",Altius Boutique Hotel,Review 136 Similarity:  0.0
40,"The room was spacious and nicely designed.The stuff was attentive to help and assist in every matter I approached them.Comfortable location - 15 minutes from down town (by the archaeological museum).Very generous breakfast.Will come back once I am again in Nicosia on business tour.[The only drawback was unstable WiFi in my room due to technical problem, though I was easily offered a new room - which I refused.)",Altius Boutique Hotel,Review 137 Similarity:  0.3872983346207417
50,"Every staff member, from the servers at breakfast, to the housekeepers, to the front desk are friendly and helpful, professional and efficient - which adds greatly to the fine amenities of this hotel. The decor is appealing and modern (with lots of little things thought of, like ample plug-ins for electronics), the rooms are comfy and clean. The breakfast has good variety, and the staff are watchful for your cup of java or tea being almost empty, in order to bring you another. The hotel is a 15 to 20 minute walk to the Old City - which is the best of both world's being that area is quiet at night for a good night's sleep, yet easily accessible to the bustle of the Old City. We stayed 6 nights, and after a few days in Pafos and around - we will be back to this hotel for the remainder of our Cyprus visit.",Altius Boutique Hotel,Review 138 Similarity:  0.0
30,"Staff 5/5 - Friendly and very accommodating. Speak fluent English like most people in Cyprus.Bed 4/5 - soft and comfortable. Pillows are on the thin and hard side.Room 2/5 - spacious enough, no mini-bar to store stuff, clean, but not luxurious. There was a nail coming out of a bathroom tile - a potential danger. Poor noise isolation so you can hear neighbours. That said, they weren't a bother and I slept well, but it's potentially a problem. Despite booking.com stating I'd have a double bed, I ended up with a single bed, though it was big enough.Shower 3/5. Bathtub + shower (I prefer cabins). Weak water pressure, but plenty of hot water.Internet 2/5 - fast when it works, but drops every few minutes - very frustrating to use. If you rely on it, this is a potential deal-breaker.Food 3/5 - breakfast was simple but nice with good coffee. Very limited menu for evening food, but ordering out is easy.Location 4/5 - quite central, but city centre and old town are just out of walking distance. There's nothing within the immediate vicinity however. The area is quiet, and there's a mini-market right next door. Bus stop is close and taxis are affordable. Speak with hotel before arrival if you want help with airport transport - there's a cheap minibus which will take you there directly.Overall impressions:If you can get a good price, I'd recommend the place. I'd say it would be better value if they fixed the bathroom nail, water pressure and Internet (which should have been done as these aren't expensive investments). It would be a great place worth if they sorted the noise isolation, though that would be quite costly so I can't see that happening.It's far from perfect, but I had a pleasant stay and would stay again for the right price. If you want some place with a little more quality, The Classic Hotel is a better option.",Altius Boutique Hotel,Review 139 Similarity:  0.28347335475692037
50,"I have stay at this hotel for 6 nights for business trip last month. I was really a wonderful experience, everybody in the hotel is friendly and helpful enough, the hotel is located at the center of the city, but quiet anywhere. If I get a chance to Nicosia again,I will book this hotel again.",Altius Boutique Hotel,Review 140 Similarity:  0.10660035817780521
40,"First visit to this hotel which is just a little away from the City Centre effectively in the business district. Extremely pleasant and helpful staff with clean modern rooms. Unlike other posts, the air-con was working fine-so much so we actually turned it off-but perhaps we are used to the Cyprus climate?Road noise was a bit loud but quitened down in the evening.Didn't try the restaurant in the evening but the small bar was adequate. Cold Breakfast was fine but the ""hot"" breakfast was only just acceptable-they need to turn up the temperature on the bains-marie!Parked at the hotel so a bonus there. We will definitely return",Altius Boutique Hotel,Review 141 Similarity:  0.0
20,"Air con: I stayed three nights. The air conditioning was switched off yet it was 26 degrees outside and with 80% humidity (a check on online weather history for Nicosia confirms this for my dates of stay). This meant my sleeping was interrupted and uncomfortable, waking up with beads of sweat on my forehead. Management were unwilling to deal with this claiming aircon was 'automatic' and they could not change it. This was not my problem - I had booked this hotel for aircon and was not provided with it. They then claimed that other guests 'were cold' and so it had been switched off (story number 2). However, each room has its own on/off control and so this second story also does not ring true. In short, the hotel tries to cut costs at guests' expense by switching off the air conditioning you have paid for and then present you with a 'computer says no' response when you can't sleep because of the heat. Oh, and don't think you can open the windows - it is way too noisy outside and this will keep you awake instead. They failed to provide us with a desk fan even after two requests from us - not even willing to compromise. Management then refused to compensate us - even though we had paid up front and wrote an objection on our check out. It is one thing to have broken air conditioning which hotels apologise for, it is quite another to have working air conditioning switched off and then ignore pleas from guests to switch it on. Management completely unwilling to provide what they had advertised and then refused to refund. Other reviews talk about the fact that when the air con is permitted, the hotel switches it off overnight anyway and then back on again - effectively cheating guests in a devious way. Appalling. Do not stay.",Altius Boutique Hotel,Review 142 Similarity:  0.375
30,"Nice hotel, room generally clean and spacious. A bit far out of old town, if u have a car that's not a problem as there is parking at the hotel and only short drive to old town. Breakfast fairly standard, cold Buffett and so-so coffee. The Greek yoghurt was nice tho! The one problem with the hotel is that the aircon is not turned on. I am here now in October, day time temperatures are mid-twenties and the room is very warm at night - I have not been able to sleep for 2 nights due to the heat! After speaking to the receptionist and assistant manager, they tell me they are set to on ""automatic"" and so only come on when temp is over 20c. This is unacceptable for a hotel that advertises having aircon and this being one of the reason for booking this hotel. After asking to speak to the manager we were told he is out of town and cannot be contacted. They are not allowed to manually over ride the aircon to allow us to have it on, so we are left Spending our last night sweating again! Disappointing for an otherwise ok hotel.",Altius Boutique Hotel,Review 143 Similarity:  0.13483997249264842
40,"I had an extended stay here for work and would say it's a true 3 star/boutique hotel: nice rooms and friendly staff but few amenities and some of the linens (towels and sheets) needed replacing. Otherwise the renovations are nice, but the lobby is not air conditioned, thankfully the rooms are! Breakfast and wifi was included which I think is huge; a definite plus and excellent for the value. The wifi was always functioning and very strong. Breakfast was also a nice variety of hot and cold dishes. In terms of location, it is more in a residential area near several embassies and a 10-15 minute walk to old town so not bad.What really sets this hotel apart however is the staff, quite lovely and willing to help at all hours. For example, I was headed out on a hot day and offered a complimentary bottle of cold water to take with me. In my book, such great service gives this 3 star hotel another star.",Altius Boutique Hotel,Review 144 Similarity:  0.1543033499620919
50,"Arrived at night where we were welcomed by a very friendly night attendant, the rest of the staff was also very friendly and helpful. Everybody speaks proper English. Triple room was very good value for money and breakfast was good as well!",Altius Boutique Hotel,Review 145 Similarity:  0.125
30,"on a busy street junction, renovated recently, new materials, new bathrooms but the floor is old and a little dirty, new mattresses, comfortable, big rooms, a little noise from the street if you are on the first floor, wifi is free but sometimes is buffering.only big problem the smell of mold and moisture at the lobby, it is not easy to get used to it.if you get a price more than 55 euros think it again.definitely not a boutique hotel but not bad if you only need to sleep well and go out all day.",Altius Boutique Hotel,Review 146 Similarity:  0.0
30,Definitely a bit off the beaten path. Other reviews mentioned air conditioning problems and I too experienced them - room was very stuffy - when a/c did work it did bring a bit of relief. The staff is great and does their best to make your stay pleasant. Traffic noise was evident even on the 4th floor. There are a few restaurants and cafes in few minutes walking distance. Breakfast was nice but would have liked more than one cup of coffee.,Altius Boutique Hotel,Review 147 Similarity:  0.4082482904638631
40,"I was here for one night to go to a conference and a wedding. This is a great little hotel that is situated 15-20 minute walk to the centre. There are some nearby are local restaurants, a supermarket and some cafes if you didn't want walk too far.This is a three star hotel that we booked quite cheaply and is comfortable, clean and has decent free wifi. The rooms faced the street but there was no real undue noise if the window was shut (Room has good aircon) but if open then you would hear some road noise but not much else.The staff are helpful not just with the hotel but also local sights, travel arrangements and directions. The Breakfast was a little disappointing in that I phoned to ask what time it finished and was told 09:30, I got there for 09:15 and there wasn't much left and they had run out of most cooked items. Although the waitress asked what I wanted and had it cooked it was a little disappointing that I had to ask for food and this delayed me somewhat. If I knew they would stop cooking at 09:00 I would have gone earlier.There is also a small bar in the hotel which is nice to end your evening.",Altius Boutique Hotel,Review 148 Similarity:  0.08574929257125441
20,"We were very disappointed with this hotel! It may be OK for a 1-night stopover but even then, being located between two streets, the traffic noise is really annoying and will prevent you from having a decent sleep!Breakfast was edible but kept at minimal standard... The family room itself was ok, but aircon had to stay on all night, wifi didn't work properly throughout the room, very slow, but seemed to work properly in the lobby.PS what is ""boutique"" about this hotel??",Altius Boutique Hotel,Review 149 Similarity:  0.38729833462074165
20,"Air condition is intermittent goes on and off waking up sweating in the night at 3 am , very annoying, they said it was a problem with the main unit,but 4 nights in a row and right after breakfast its working again perfectly -very suspicious to say the least.Nothing special to stay . An average hotel ,clean and ordinary . Amenities of the bathroom are low quality and breakfast not something special. Internet wifi keeps dying or is non existent. Staff quite friendly and warm I will not be using this hotel again",Altius Boutique Hotel,Review 150 Similarity:  0.1336306209562122
50,"Initially I booked this hotel via a web site so I had no contact with the hotel itself. We were only on a short trip to look at the Medical School where my son will go in September. We had some email contact prior to arrival with questions and these were dealt with so fast and with total flexibility. Our welcome on arrival from a late flight was superb. We were hungry and so Pannios arranged for a friendly taxi drive( Christos) to leave his home and take us in search of Souvlaki- you need to get the picture. This place is so customer focused it is hard to see how they make any money. The building itself is perfectly fine. The common areas are light and airily, the rooms are perfectly functional with tiled floors, aircon and basic bathroom( would have preferred a shower screen as shower curtains are a pet hate) Beds were very comfortable and we slept well on both nights. They arranged a dinner venue on night two, let us stay late on day 2 in due to late flight out- nothing was too much trouble. Highly recommend and I will be returning in October when we visit the med student in situ.",Altius Boutique Hotel,Review 151 Similarity:  0.15811388300841897
50,"3 minute drive from city center. Hotel is all renewed. Rooms are spacey, perfectly clean and comfortable, with wi-fi working all the time:)People working here are professional, most polite and ready to help.Defently a place for relax and work.You will enjoy for sure.",Altius Boutique Hotel,Review 152 Similarity:  0.0
30,We stayed in this hotel for a night. Hotel is not far from town and within easy walking distance.Breakfast is not great but is edible. Air conditioner did not work efficiently and poor wifi in room.I suppose it is not bad value for where it is positioned. It does offer free parking.We were there on a Sunday and nothing opened around hotel. You have to walk to Ledra StreetTo hit the shops.,Altius Boutique Hotel,Review 153 Similarity:  0.125
40,"The lobby and reception area of the hotel are attractive and modern and a good space to meet people or even work during the day (it was lovely and sunny and cool) and I was able to work for a number of hours while having a cool drink brought to my table - lovely!The rooms however are quite basic, but I guess you get what you pay for. (The addition of a full length mirror would be very useful though). There was wifi available both in the rooms and in the lobby area. Breakfast had a good selection and the food available for room service was adequate and served a purpose. It was great value for money taking all these things into account.However, the standard of customer service at the hotel is superb. Everyone is friendly and helpful and when they say they will do something it is done very quickly. I had a problem as (daft me) left my house keys in my hotel room. The staff were incredibly helpful on the phone and by email and organised for them to be sent directly to me. I can't thank them enough for thier help during my stay and also for sorting out getting my keys back! What great customer service. Turned what could have been an average stay into a very good stay!Thank you to everyone who works at the Altius!",Altius Boutique Hotel,Review 154 Similarity:  0.5908789478687515
50,"I travel a lot, visited many countries and stayed at different hotels. But this is the greatest experience of hotel service I ever had! Before going to Nicosia I wrote a message to the hotel manager, because I had early arrival and was trying to figure out how I should pay. The response was very quick (didn't expect that). The manager (Teo) said that I don't have to pay extra and that will be a complimentary from the hotel manager. They organize a transfer from the airport to the hotel, Christos (a wonderful taxi driver and a positive person) was waiting for me at the airport with the card with my name written in my native language(!!!). I had a warm welcoming to the hotel, my room was absolutely ready. During my staying I felt special: I could get everything I needed. Even when my laptop broke down, the manager allowed to do my business affairs on the computer at the desk(!!!).And even before check out I asked for the seafood restaurant the manager took me there(!!) and this beautiful lady at the reception desk with smile all the time made sure that I'm ok.Thank you, guys!!!I didn't feel like a guest, I felt like I'm a friend. I definitely recommend those who go to Nicosia to try this hotel! Because: 1) you will be comfortable; 2)you will be helped if needed; 3) you will feel special; 4) you will be surrounded by nice and positive people who like their job))))",Altius Boutique Hotel,Review 155 Similarity:  0.14433756729740646
30,"At first glance, this hotel looks amazing. The dÃ©cor is modern and colourful. The front desk staff are very friendly. The rooms are spacious and sunny. The buffet breakfast was very good.Getting help beyond the front desk is difficult. There are either not enough staff, or staff who don't know how to serve. The floor in my room was dirty all week, and the sheets and towels seemed a bit unclean. One of the towels had a hole in it. There was an old sock under my bed. The dinner menu was limited, and mainly chicken dishes. The menu didn't change all week. There was only 1 vegetarian option. The hotel is situated between 2 busy roads so the traffic sounds made it hard to sleep. The locals love their car horns!",Altius Boutique Hotel,Review 156 Similarity:  0.11470786693528087
50,"I enjoyed an excellent stay at the Altius. The facilities, including the catering were very good indeed and I thought that the stay was excellent value for money. The aspect of my stay which I thought was quite outstanding was the helpfulness and friendliness of your staff. I would certainly recommend the Altius to anyone visiting Nicosia.",Altius Boutique Hotel,Review 157 Similarity:  0.545544725589981
50,"Excellent services, kind stuff,great food, rooms and hotel cleaned well every day, great management - Mr. Theo Charalambous. Beautiful architecture. No problems at all ,friendly and helpfull staff.No healthy or hygiene problems.This was the best hotel in Nicosia.Thank you for everything. Andrea and Gabriel MiÅ¡kufovci.",Altius Boutique Hotel,Review 158 Similarity:  0.0
50,We were staying in Lapta in Northern Cyprus and went to Nicosia over to the Greek Cypriot side and decided to stay one night there rather than having to rush back. As soon as we stepped into this hotel we were greeted by a wonderful lady I'm only sorry I didn't get her name she offered us coffee which was welcome because it had gone quite cold for the time of year. I asked to see one of the rooms which we did and it was really modern and warm and cosy the beds were so comfy and had real feather duvets which is unusual abroad.it also had a proper bath so I was delighted to have a lovely hot bath and having had no hot water in the hotel we were staying at (see my separate review of the LA hotel in Lapta ). It was quite wonderful you don't realise how much you miss basic things like hot water until you don't have them ! Anyway we had a great stay we had sat TV which was also a treat and next morning the breakfast had bacon eggs and loads more.Because it was out of season the reception staff said we did not have to rush to check out so we were able to enjoy an extra couple of hours .this is what you call quality service and I can highly recommend this hotel and it's wonderful service and all for the cost of 50 euros .,Altius Boutique Hotel,Review 159 Similarity:  0.35355339059327373
50,"Excellent location in the centre of Nicosia. Friendly and professional atmosphere. Very good and kind staff and great management led by Mr. Theo Charalambous. Ideal business hotel, excellent services. Beautiful design and conveniently furnished rooms. I warmly recommend it.Miro FriÄ Slovakia",Altius Boutique Hotel,Review 160 Similarity:  0.0
50,"I was participate on the study stay in Cyprus - Nicosia from 8.-15.10.2013. Hotel services and lectures were conducted in a boutique hotel Altius Nicosia,under the management of Mr. Theo Charalambous. I was very pleased with the quality of services and cordial approach of the hotel management and staff to guests. Very good conditions for conferences. Thank you for this stay and highly recommend the hotel to the attention of other (especially business) travelers. very satisfied Kamila",Altius Boutique Hotel,Review 161 Similarity:  0.2785430072655778
40,"It is a very nice design hotel, with a very good and kind staff and general manager. Every services are at professional level. Food taste good and are very healthy. The best thing is wifi in rooms. We were there as a big group staying there 2 weeks",Altius Boutique Hotel,Review 162 Similarity:  0.0
20,"Prior to our stay we had asked for a quiet room. We where placed between 2 main roads on the 1st floor, thus not being able to sleep all night! The bathroom was very poorly cleaned, there where toothpaste remains. There was only half a toilet paper and no spare in the bathroom",Altius Boutique Hotel,Review 163 Similarity:  0.5773502691896258
40,"The Altius is a good value business hotel situated about fifteen minutes walk from the old city of Nicosia. Decor is modern minimalist and the rooms are spacious, clean and well air conditioned. Beds are comfortable and the hotel is in a quiet district and so a good nights sleep is assured. The breakfast buffet is average but seems to vary from day to day according to who is doing the cooking. Staff were friendly enough and averagely efficient.The downside to my stay was that my phone was stolen from the lobby area and I think the hotel should consider installing some security cameras.",Altius Boutique Hotel,Review 164 Similarity:  0.19611613513818404
30,"Helpful and friendly staff, modern entrance and bedroom.However, the room was not very clean and the bathroom needs urgent renovation.Good location, 15 minutes walk to city centre and 10 minutes walk to bus station.",Altius Boutique Hotel,Review 165 Similarity:  0.14433756729740646
40,"Spent 10 days whilst in Nicosia, The staff are very helpful, and very friendly nothing was too much trouble for them. The rooms are not extravagent but perfectly good, clean, and have everything you could need. Not a luxury hotel, but for the price very good indeed.",Altius Boutique Hotel,Review 166 Similarity:  0.0
40,I came to the Altius Hotel for a business trip and the staff were very friendly and were all smiles. Some of the staff were a little slow to understand what we were saying but it was fine. We arrived at the hotel about 10 and they didnt have an room service and the kitchen was closed so we went to sleep eating the crisps we bought from london. They had an impressive bar menu but couldnt make a few things on it like Mojitos. As there was a large group of us (around 22) they threw us a reception at the bar with small toast cheese things and some cocktail. It was very nice!The hotel it self was new and clean and the area around was quite however we found we were able to walk to and from the old town so that was pleasant. The hotel couldnt give me a iron or ironing board as they only had one which they gave to another guest! Disappointing! The room didnt have any information about the hotel however the rooms were very spacious.Not bad for a couple of nights. Breakfast was ok a lot of bread and water melon (which was lovely and sweet),Altius Boutique Hotel,Review 167 Similarity:  0.30499714066520933
50,"I spent three nights in this hotel with my friends. Accommodation was amazing, rooms are very clean, staff are very friendly and never hesitate to help in anything you need.Beside the accommodation, the hotel is a walking distance far from the down town where you can find all the restaurants and shopping centers.In case you have to visit Nicosia i strongly recommend this hotel.",Altius Boutique Hotel,Review 168 Similarity:  0.0
50,"I'm so reluctant to tell everyone about this wonderful hotel because I don't want it to change. The level of attention received here was second to none and I'm afraid that if tourists start arriving in their throngs, the excellent staff might not be able to able to sustain such wonderful standards of service. From the moment we arrived we were made to feel like a guest in every hotel should - special. The manager and manageress were kind, professional and accommodating. Breakfast was excellent and the waiters superb. The hotel itself is very clean and decorated in minimalist style. It is situated only ten minutes' walk from Paphos Gate. Everything you need is at hand including a lovely convenience store run by a friendly Kurdish man. My only criticism is that the Wifi could be stronger - but I'm sure they will iron this out.",Altius Boutique Hotel,Review 169 Similarity:  0.11180339887498948
50,"We went to Cyprus on business trip and conference in February 2013 for a whole week. The hotel Altius was booked by organizers, however I was curious to check the reviews on Tripadvisor as usual. How I was surprised hotel was listed but no any single comment showed. My first thought was either hotel is new or nobody stays there. I was right this hotel is a totally refurbished legendary Nicosia's Churchill hotel. After 15 years of being abandoned new owners completely renovated and opened under the new name of Altius in October 2012. Location is good to get to the city center and reach Ledra street in a walking distance of 15 minutes. Rooms are large and modern. All public premises looks like a kind of Scandinavian minimalism style with some historic touches from Churchill hotel period, like an authentic chandelier in the lobby. Hotel it is not big, about 50 rooms or so, however even during low season (e.g. February) the restaurant and a bar are all day open. The kitchen is trying to do their best, for example serving sophisticated traditional greek salad by adding extra ingredients, which are not necessary. The staff was friendly, we were offered by a refreshing drink immediately upon our arrival right at the front desk. During our stay several times we were greeted by a general manager within hotel areas. However the biggest surprise was a lady, marketing manager. During working hours she is taking care about hotel sales and on weekends she sings live at the bar impressing with her brilliant and strong voice, singing light jazz, traditional greek music and international hits in several languages. What a marketing approach, never had seen all working and all singing marketing manager at a hotel. Wow ! What else. Free wi-fi internet in rooms, ordinary breakfasts daily, refreshing Cyprian white wine after a long day. Hotel and especially the staff exceeded our expectations.",Altius Boutique Hotel,Review 170 Similarity:  0.12456821978060996
